;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x
CRC;Curacao;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
CRC_ADJ;Curacao;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ARB;Aruba;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ARB_ADJ;Aruba;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SKN;Saint Kitts and Nevis;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SKN_ADJ;Saint Kitts and Nevis;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
BHM;Bahamas;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
BHM_ADJ;Bahamas;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
TAC;Turks and Caicos;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
TAC_ADJ;Turks and Caicos;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
VNI;Virgin Islands;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
VNI_ADJ;Virgin Islands;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SNM;Saint Martin;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SNM_ADJ;Saint Martin;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
AAB;Antigua and Barbuda;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
AAB_ADJ;Antigua and Barbuda;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SBL;Saint Barthelemy;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SBL_ADJ;Saint Barthelemy;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
MTT;Montserrat;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
MTT_ADJ;Montserrat;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
GDP;Guadeloupe;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
GDP_ADJ;Guadeloupe;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
DMC;Dominica;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
DMC_ADJ;Dominica;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SLA;Saint Lucia;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SLA_ADJ;Saint Lucia;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SVC;Saint Vincent;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SVC_ADJ;Saint Vincent;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
GRD;Grenada;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
GRD_ADJ;Grenada;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
BRB;Barbados;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
BRB_ADJ;Barbados;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
CNI;Cayman Islands;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
CNI_ADJ;Cayman Islands;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
BRM;Bermuda;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
BRM_ADJ;Bermuda;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SUR;Suriname;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
SUR_ADJ;Suriname;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
GUE;Guyane;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
GUE_ADJ;Guyane;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
